cluster,rank,gene,log2fc,score,pvals_adj
5,49,PRDX4,2.248838424682617,17.824750900268555,8.675377015113613e-69
5,50,LTBR,2.3388516902923584,17.778953552246094,1.9342948489340467e-68
6,1,CD4,3.3238766193389893,20.07264518737793,3.0323951042113655e-85
6,2,SPOCK2,2.4427759647369385,18.628019332885742,2.255673923719901e-73
6,3,IL32,2.076275587081909,17.421382904052734,4.484195700761521e-64
6,4,CD3D,2.2860381603240967,17.262100219726562,5.374474834881136e-63
6,5,FYB,1.6370015144348145,16.727386474609375,3.9225445027486255e-59
6,6,CD28,2.3619141578674316,16.68454933166504,6.703370432483818e-59
6,7,CD2,2.161116600036621,16.655906677246094,9.278003167388858e-59
6,8,MAF,2.53242564201355,16.503087997436523,1.032238923276042e-57
6,9,TIGIT,2.391948938369751,15.733884811401367,2.3321724216200743e-52
6,10,CTLA4,2.726248264312744,15.693089485168457,3.9950011685415755e-52
6,11,CD3E,1.9063652753829956,15.39990234375,3.5300443155487507e-50
6,12,ICOS,2.9332547187805176,15.139358520507812,1.7584801406468427e-48
6,13,ITM2A,2.070019483566284,15.06905746459961,4.715536696615899e-48
6,14,SRGN,1.575989842414856,14.657402992248535,2.0441282607377734e-45
6,15,ITGAL,1.5429439544677734,14.59396743774414,4.8455424512434486e-45
6,16,BATF,2.7026939392089844,14.468486785888672,2.837361321119922e-44
6,17,LAT,2.197829484939575,14.316722869873047,2.397419742878779e-43
6,18,JAK3,1.1153301000595093,13.944684028625488,4.4607401113392593e-41
6,19,CD3G,1.4222922325134277,13.849846839904785,1.5894542094336992e-40
6,20,ZAP70,1.871387004852295,13.649810791015625,2.3973567403718196e-39
6,21,LCP2,1.5648318529129028,13.606573104858398,4.128730065458431e-39
6,22,LCK,1.891992211341858,13.495688438415527,1.7852896654893176e-38
6,23,SEPT6,1.5255285501480103,13.345650672912598,1.293307969723995e-37
6,24,SLA,1.7100200653076172,13.323663711547852,1.6644091341265045e-37
6,25,ITK,1.8617632389068604,13.208755493164062,7.400928288174333e-37
6,26,SKAP1,1.8684813976287842,12.862178802490234,6.694524008539743e-35
6,27,BCL11B,1.6490827798843384,12.758644104003906,2.448012962634468e-34
6,28,TBC1D4,2.0224201679229736,12.679496765136719,6.499515566342262e-34
6,29,CD5,2.2644059658050537,12.620611190795898,1.3278505274282658e-33
6,30,PFN1,0.48609477281570435,12.574319839477539,2.3081527176634274e-33
6,31,PBXIP1,1.5060075521469116,12.552163124084473,2.9557443444612817e-33
6,32,CD27,1.834197759628296,12.430727005004883,1.3177650684048632e-32
6,33,PIM2,1.521159052848816,12.369860649108887,2.65093517919437e-32
6,34,PTPRC,1.2547324895858765,12.249646186828613,1.1420213121748573e-31
6,35,IL2RG,1.506725788116455,12.223909378051758,1.5244512611711847e-31
6,36,SIRPG,2.009932279586792,12.221129417419434,1.5348597243713766e-31
6,37,ARHGDIB,1.3500332832336426,12.200384140014648,1.9285310408614249e-31
6,38,ITGB2,1.5152974128723145,12.136128425598145,4.128379677145815e-31
6,39,CD247,1.9049961566925049,12.00256061553955,1.9429091207773805e-30
6,40,PRKCH,1.5544666051864624,11.91305160522461,5.57540569515929e-30
6,41,ITGB2-AS1,2.0199882984161377,11.51108455657959,6.245795414508724e-28
6,42,IL2RB,1.6617770195007324,11.405864715576172,2.0576354751225462e-27
6,43,DGKA,1.6003806591033936,11.279837608337402,8.499771128280786e-27
6,44,RGS1,1.2865662574768066,11.269495964050293,9.356077063721652e-27
6,45,ICA1,3.032297372817993,11.247993469238281,1.1692544679458102e-26
6,46,SH3KBP1,1.0917845964431763,11.215117454528809,1.6617601904172832e-26
6,47,SEPT1,1.4965717792510986,11.16846752166748,2.7562546760663483e-26
6,48,PHACTR2,1.7005720138549805,11.138139724731445,3.799995656922482e-26
6,49,LBH,1.4387543201446533,11.060994148254395,8.668192018438866e-26
6,50,PDCD1,2.0218429565429688,11.044672012329102,1.0204485965566244e-25
7,1,DCT,4.5637125968933105,23.98331642150879,9.836465845656928e-123
7,2,GPR143,3.569812536239624,23.296730041503906,5.54828535786598e-116
7,3,QPCT,3.651881217956543,23.280261993408203,5.54828535786598e-116
7,4,LHFPL3-AS1,4.621668815612793,23.205486297607422,2.191413221793802e-115
7,5,SCD,3.3121445178985596,23.199323654174805,2.191413221793802e-115
7,6,MLPH,3.170269012451172,22.592151641845703,1.7517479015730531e-109
7,7,BCAN,4.808276653289795,22.455501556396484,3.348270100744053e-108
7,8,TUBB4A,4.37359094619751,22.434059143066406,4.820527592224445e-108
7,9,SCIN,3.980455160140991,21.89383316040039,7.045663146759717e-103
7,10,NRP2,3.002472400665283,21.756824493408203,1.282007222178883e-101
7,11,PRAME,3.1687023639678955,21.597137451171875,3.482239453787102e-100
7,12,GPM6B,3.1469993591308594,21.26881217956543,3.4869739155527207e-97
7,13,RAB38,3.549260377883911,21.241945266723633,5.453349076389102e-97
7,14,STXBP1,2.9790782928466797,20.87656593322754,1.1509642025847472e-93
7,15,TRPM1,3.8845014572143555,20.854028701782227,1.7469177510509582e-93
7,16,CA14,4.632930755615234,20.83203887939453,2.6272673660257437e-93
7,17,MET,2.786271095275879,20.77187728881836,8.771720859185234e-93
7,18,TFAP2A,2.9109745025634766,20.670948028564453,6.811937364388345e-92
7,19,MITF,2.955173969268799,20.645864486694336,1.0953082453746007e-91
7,20,SLC1A4,3.2884302139282227,20.632631301879883,1.3801775424243274e-91
7,21,PIR,3.283803701400757,20.553239822387695,6.821896420746863e-91
7,22,CHCHD6,2.9809839725494385,20.52877426147461,1.0855100082790277e-90
7,23,MLANA,1.7556296586990356,20.444385528564453,5.702436613508663e-90
7,24,PMEL,3.0287444591522217,20.412446975708008,1.0588754174093357e-89
7,25,TRIM2,2.8415284156799316,20.401857376098633,1.2711739855961366e-89
7,26,CDK2,2.854484796524048,20.332794189453125,5.0387565506311976e-89
7,27,HPS4,2.666234016418457,20.19878578186035,7.427664690332061e-88
7,28,SERPINF1,4.090868949890137,20.15092658996582,1.8960246520475173e-87
7,29,EDNRB,2.948479175567627,20.10209083557129,4.929262365829462e-87
7,30,PYGL,3.395639419555664,20.0902156829834,6.082651740354887e-87
7,31,C1orf85,2.768481969833374,20.080364227294922,7.211304692118299e-87
7,32,CYP27A1,2.9149415493011475,20.07784080505371,7.381879633237176e-87
7,33,MYH10,2.882014751434326,20.065275192260742,9.255281257617829e-87
7,34,EPS8,2.7862131595611572,20.01689338684082,2.3837401075752277e-86
7,35,PTTG1IP,2.3008577823638916,20.001781463623047,3.1471159806579516e-86
7,36,KIF17,6.518024444580078,19.943998336791992,9.764576106282981e-86
7,37,CTSK,3.198469877243042,19.940380096435547,1.0246973635127927e-85
7,38,PLP1,2.931960344314575,19.938858032226562,1.0318083417045465e-85
7,39,H1F0,2.8267974853515625,19.753419876098633,3.8605505867568417e-84
7,40,TPCN2,3.348285675048828,19.736665725708008,5.2643574598289e-84
7,41,ISYNA1,3.042677640914917,19.7169132232666,7.462877353335842e-84
7,42,C11orf24,2.8418517112731934,19.644256591796875,3.0671684872502652e-83
7,43,MXI1,2.867748498916626,19.61338996887207,5.52008189667638e-83
7,44,CAPN3,2.9610555171966553,19.571552276611328,1.2314828532107621e-82
7,45,LAMB2,2.6672005653381348,19.51296043395996,3.808256546686338e-82
7,46,TYR,3.14798641204834,19.451274871826172,1.2470892459199795e-81
7,47,TRIM63,3.9709091186523438,19.44658660888672,1.3416301334942318e-81
7,48,SYNGR1,2.9068760871887207,19.437232971191406,1.5811966272738072e-81
7,49,WIPI1,2.7237355709075928,19.35293960571289,8.002072101471287e-81
7,50,SNAI2,4.048186302185059,19.252199172973633,5.525851443331937e-80
8,1,FCER1G,6.0618896484375,21.68272590637207,7.074915082953505e-100
8,2,TYROBP,6.136058807373047,21.647275924682617,7.637448510760289e-100
8,3,AIF1,5.790272235870361,21.18467140197754,1.044241220431807e-95
8,4,IFI30,4.238743782043457,21.089120864868164,5.9284675558954714e-95
8,5,LYZ,1.608080506324768,19.788436889648438,1.7742114194378357e-83
8,6,CD68,2.582941770553589,19.69305419921875,9.764429626054199e-83
8,7,SERPINA1,4.7103271484375,19.56287384033203,1.084611234591259e-81
8,8,ITGAX,3.711794376373291,18.818845748901367,1.5671756968919817e-75
8,9,FGL2,3.948298931121826,18.718883514404297,9.142632144852142e-75
8,10,CST3,2.9072396755218506,18.695194244384766,1.2832940938393799e-74
8,11,CSF1R,7.521457195281982,18.648040771484375,2.8209308666206497e-74
8,12,RAB31,4.471391201019287,18.53993797302246,1.941219140473556e-73
8,13,FCGR2A,3.5035581588745117,18.489730834960938,4.551879988947382e-73
8,14,CYBB,4.453649044036865,18.452783584594727,8.380468931618569e-73
8,15,LST1,5.277770519256592,18.415382385253906,1.5617238220300206e-72
8,16,CD14,6.727092742919922,18.398279190063477,2.0076993523390992e-72
8,17,MS4A6A,5.051589012145996,18.10492515563965,4.060663279097084e-70
8,18,HCK,6.850008010864258,18.0244140625,1.6494669075832493e-69
8,19,GLUL,2.834317922592163,17.849735260009766,3.620775718047049e-68
8,20,PILRA,5.799036502838135,17.646194458007812,1.2892519768981552e-66
8,21,TLR2,5.750191688537598,17.586658477783203,3.5164000738213175e-66
8,22,LILRB2,5.375897407531738,17.428264617919922,5.421695348145383e-65
8,23,TGFBI,4.941760540008545,17.41802978515625,6.201813671933504e-65
8,24,FCGR3A,5.5442657470703125,17.341928482055664,2.240489336012728e-64
8,25,CLEC7A,1.9221822023391724,17.21805191040039,1.8422889107898574e-63
8,26,PLXDC2,6.099285125732422,17.1301326751709,8.059026619728632e-63
8,27,MNDA,5.960699081420898,17.045833587646484,3.2932780453285663e-62
8,28,PLAUR,4.179837226867676,17.010072708129883,5.8505695690216e-62
8,29,CTSS,1.8258757591247559,16.99661636352539,7.106687900287113e-62
8,30,S100A9,6.458824157714844,16.924386978149414,2.3485926471736152e-61
8,31,CD163,7.692979335784912,16.885318756103516,4.409539748320952e-61
8,32,IGSF6,6.277007102966309,16.78425407409668,2.3555775056559737e-60
8,33,C3AR1,6.3164496421813965,16.74634552001953,4.322458370246207e-60
8,34,LILRB4,6.6631879806518555,16.743064880371094,4.4329987717600475e-60
8,35,FCGRT,3.2510249614715576,16.704788208007812,8.186641923724601e-60
8,36,CXCL16,2.6528995037078857,16.656503677368164,1.7861067817143723e-59
8,37,MPEG1,4.254462242126465,16.63479232788086,2.497596558992086e-59
8,38,MS4A7,3.5285892486572266,16.58043098449707,6.017915594216977e-59
8,39,NCF2,5.779170036315918,16.127552032470703,9.923240423638569e-56
8,40,LILRA6,3.398533582687378,16.125629425048828,9.980974103961552e-56
8,41,TNFSF13B,4.252572536468506,16.08404541015625,1.9072805787469744e-55
8,42,GRN,2.181184768676758,16.042036056518555,3.665491613157875e-55
8,43,SOD2,2.8848087787628174,16.039690017700195,3.7181083566652854e-55
8,44,CSF3R,6.569521903991699,16.001327514648438,6.734058713673881e-55
8,45,HLA-DRA,2.7500386238098145,15.995674133300781,7.210296820348716e-55
8,46,HLA-DRB5,2.4142005443573,15.980012893676758,9.069295657462582e-55
8,47,C1orf162,4.018409252166748,15.941368103027344,1.6487203706786907e-54
8,48,ALOX5,3.6601779460906982,15.91227912902832,2.5703970238004474e-54
8,49,HLA-DQB1,2.841341018676758,15.896956443786621,3.215842860946233e-54
8,50,PSAP,1.5235850811004639,15.818791389465332,1.0938789740830304e-53
9,1,TF,6.70189094543457,20.755483627319336,2.591033984158793e-91
9,2,FN1,3.9631974697113037,19.978641510009766,1.0007801442908191e-84
9,3,SFRP1,6.736419677734375,19.775753021240234,2.852102099429632e-83
9,4,SAA1,8.663320541381836,19.545272827148438,2.1441874336752888e-81
9,5,RGS5,5.647145748138428,19.46756935119629,8.166997335687754e-81
9,6,PDK4,5.531854152679443,19.098642349243164,7.673336222185334e-78
9,7,PDGFA,4.8235249519348145,18.387065887451172,4.3893499868903904e-72
9,8,COL1A2,5.108800411224365,18.379182815551758,4.568417752097539e-72
9,9,TFAP2C,5.1064910888671875,18.110355377197266,5.212250871134789e-70
9,10,HAPLN1,7.764801979064941,17.984773635864258,4.672845762813349e-69
9,11,BRD9,3.6103317737579346,17.898178100585938,2.061637489035449e-68
9,12,C1QTNF3,4.333755970001221,17.620521545410156,2.53794784935418e-66
9,13,ALDH1A3,5.03753662109375,17.430465698242188,6.751270033484604e-65
9,14,CP,5.956364631652832,16.97806167602539,1.570887083167692e-61
9,15,CRYAB,3.627897262573242,16.965045928955078,1.8575297505093926e-61
9,16,TERT,7.019748210906982,16.829225540161133,1.7652738905460985e-60
9,17,ERRFI1,4.705979824066162,16.813337326049805,2.1983883640971853e-60
9,18,EFNA5,3.818773031234741,16.765609741210938,4.689611442156594e-60
9,19,MRPL36,3.342979669570923,16.71885871887207,9.83913996229134e-60
9,20,MAP1B,3.273566246032715,16.703031539916992,1.2295651608883835e-59
9,21,MAGEA4,6.5182390213012695,16.654142379760742,2.675522682867862e-59
9,22,CLDN11,2.384982109069824,16.619890213012695,4.557758377758201e-59
9,23,XAGE1A,3.6785731315612793,16.615093231201172,4.75451565268288e-59
9,24,XAGE1C,3.6738531589508057,16.59972381591797,5.7716807434552e-59
9,25,XAGE1E,3.6738064289093018,16.59917449951172,5.7716807434552e-59
9,26,MGP,4.388010025024414,16.59199333190918,6.2880851079414275e-59
9,27,C2orf82,10.554093360900879,16.58624839782715,6.695968485657445e-59
9,28,XAGE1D,3.6678264141082764,16.582735061645508,6.877417470791745e-59
9,29,XAGE1B,3.6659820079803467,16.569229125976562,8.103490055843885e-59
9,30,ABCA8,6.275186061859131,16.530942916870117,1.4868441935719907e-58
9,31,AKAP12,3.2834692001342773,16.506805419921875,2.1569217248904245e-58
9,32,ITGB4,6.018708229064941,16.481077194213867,3.212929344043998e-58
9,33,ITGA10,4.138195991516113,16.205251693725586,2.812194297583697e-56
9,34,FKBP10,3.3756566047668457,16.19391632080078,3.296896754352175e-56
9,35,TM4SF1,3.505831241607666,16.101577758789062,1.436832029284608e-55
9,36,MAGEC2,4.803995609283447,16.027023315429688,4.6675246018392436e-55
9,37,MIR100HG,5.332679748535156,15.98812484741211,8.517802131071685e-55
9,38,SPARC,2.7348241806030273,15.957111358642578,1.3687286324673895e-54
9,39,GPC6,5.5269389152526855,15.842406272888184,8.169233986677665e-54
9,40,TGM2,4.183568000793457,15.74218463897705,3.916957982927468e-53
9,41,ADCY2,3.185580015182495,15.69228744506836,8.428812600823729e-53
9,42,PDCD6,2.2523722648620605,15.63774585723877,1.9470190242698762e-52
9,43,NGEF,9.35371208190918,15.609329223632812,2.979837585783266e-52
9,44,LAMB1,3.217402696609497,15.604439735412598,3.154017513380281e-52
9,45,SLCO4A1,4.213877201080322,15.471829414367676,2.4489601660597885e-51
9,46,AFAP1,3.5366060733795166,15.435895919799805,4.196407900787297e-51
9,47,PRKCDBP,3.3676605224609375,15.407418251037598,6.401559459507042e-51
9,48,FKBP9,1.9311097860336304,15.37062931060791,1.1097357621842526e-50
9,49,CALD1,2.5175223350524902,15.359018325805664,1.3037635237207892e-50
9,50,LIFR,4.524586200714111,15.34850788116455,1.5062440184640747e-50
10,1,COL1A1,7.760645389556885,15.648728370666504,8.028778301353356e-51
10,2,COL1A2,5.751134872436523,15.583600997924805,1.1145807030599846e-50
10,3,COL3A1,6.689671516418457,14.794332504272461,1.2583436031484273e-45
10,4,CALD1,3.1521830558776855,14.661735534667969,6.712166783309842e-45
10,5,PCOLCE,5.144411087036133,14.599981307983398,1.3309455829957517e-44
10,6,FSTL1,4.2324090003967285,14.259699821472168,1.5402973812179723e-42
10,7,NNMT,4.105360507965088,13.794639587402344,9.290197284958551e-40
10,8,SPARC,3.0541234016418457,13.734076499938965,1.8791397827140947e-39
10,9,C1S,5.6867289543151855,13.688593864440918,3.126560992327885e-39
10,10,CCDC80,5.703265190124512,13.527263641357422,2.557656223879749e-38
10,11,THY1,6.856627464294434,13.509602546691895,2.9559581763542234e-38
10,12,BGN,6.553268909454346,13.317593574523926,3.6107553664301464e-37
10,13,LUM,7.705416202545166,13.270048141479492,6.293246948770031e-37
10,14,COL6A2,4.848592281341553,13.071768760681152,8.078386806521362e-36
10,15,COL6A3,6.030031204223633,13.064783096313477,8.264837257647245e-36
10,16,SERPING1,4.321787357330322,12.991519927978516,2.023710403681489e-35
10,17,C1R,4.860822677612305,12.976676940917969,2.3121167656034726e-35
10,18,DCN,7.621548175811768,12.91595458984375,4.815158050598713e-35
10,19,COL6A1,4.2798991203308105,12.766411781311035,3.1485305675813264e-34
10,20,CXCL12,6.354744911193848,12.540310859680176,5.3209044267445095e-33
10,21,MXRA8,6.871486663818359,12.518601417541504,6.662989628818557e-33
10,22,TNS1,4.116580486297607,12.416802406311035,2.281251889108238e-32
10,23,ABI3BP,6.2430830001831055,12.406523704528809,2.4810234789146487e-32
10,24,ISLR,8.232022285461426,12.401285171508789,2.538338698104587e-32
10,25,CNN3,2.736922264099121,12.190146446228027,3.323945516458891e-31
10,26,TPM1,4.009873390197754,12.126884460449219,6.932638747426197e-31
10,27,LRP1,3.4395551681518555,12.120614051818848,7.206867571855077e-31
10,28,CD248,6.854852676391602,12.103944778442383,8.515791019501642e-31
10,29,EHD2,2.9712765216827393,12.059574127197266,1.4105040941867568e-30
10,30,PTRF,2.9040474891662598,12.045405387878418,1.6192631260537275e-30
10,31,MAP1B,3.2704625129699707,11.981230735778809,3.405548347491471e-30
10,32,FBN1,5.958862781524658,11.95622730255127,4.4592251322515384e-30
10,33,MYL9,5.743351459503174,11.949560165405273,4.6853933853073165e-30
10,34,COL5A2,4.714272975921631,11.937971115112305,5.2276818789278164e-30
10,35,PRRX1,5.701208591461182,11.920190811157227,6.2155341744065775e-30
10,36,THBS2,5.059567451477051,11.918802261352539,6.2155341744065775e-30
10,37,CYR61,4.7173686027526855,11.90884017944336,6.815219165931537e-30
10,38,CYBRD1,3.520045757293701,11.884471893310547,8.885411396969041e-30
10,39,COL5A1,7.085129261016846,11.776521682739258,3.13289213162739e-29
10,40,THBS1,4.557583808898926,11.752074241638184,4.080815235324766e-29
10,41,IGFBP7,3.527135133743286,11.638448715209961,1.5091211315871477e-28
10,42,TIMP1,2.5621607303619385,11.636900901794434,1.5091211315871477e-28
10,43,CDH11,6.989478588104248,11.60261058807373,2.184095630235211e-28
10,44,TAGLN,5.859436511993408,11.601340293884277,2.184095630235211e-28
10,45,IGFBP4,4.194683074951172,11.486881256103516,8.0835454577012e-28
10,46,LHFP,3.630760669708252,11.437271118164062,1.4023649483102388e-27
10,47,IGFBP5,4.73849630355835,11.374445915222168,2.8254287472505715e-27
10,48,SERPINF1,3.783710241317749,11.243833541870117,1.2256946456713845e-26
10,49,PPAP2B,4.922800540924072,11.140368461608887,3.8573874585415296e-26
10,50,MMP2,5.290406227111816,11.135407447814941,3.9967459830743394e-26
11,1,BANK1,3.603510618209839,11.975133895874023,1.1362735712385911e-28
11,2,MS4A1,3.5723371505737305,11.566459655761719,7.21874661247067e-27
11,3,PAX5,3.355522871017456,11.181753158569336,3.9553074966458987e-25
11,4,CD22,3.2319653034210205,10.942831039428711,3.407355016461284e-24
11,5,CIITA,2.1708102226257324,10.382275581359863,1.1788102593519616e-21
11,6,CD79A,3.2457942962646484,10.364110946655273,1.2220207141015581e-21
11,7,ADAM28,2.883042335510254,10.295276641845703,2.191431562277613e-21
11,8,FAM129C,3.354661703109741,10.16980266571045,7.118737379957417e-21
11,9,NCF1C,3.0708200931549072,10.13364028930664,9.281043333326751e-21
11,10,BCL11A,2.831483840942383,10.04298210144043,2.1243781389875836e-20
11,11,IRF8,2.763566017150879,9.96712589263916,4.1906357543564456e-20
11,12,CD19,3.339294910430908,9.857210159301758,1.162537782319667e-19
11,13,FCRL1,2.56593918800354,9.79850959777832,1.9333453264146407e-19
11,14,BLNK,3.1685736179351807,9.625351905822754,9.869266880822388e-19
11,15,CD79B,2.950855255126953,9.545206069946289,2.0111493735930604e-18
11,16,STAP1,3.2425973415374756,9.45715618133545,4.409401895878786e-18
11,17,FGD2,2.1149415969848633,9.387438774108887,8.090725179749975e-18
11,18,NCF1,2.7944507598876953,9.351360321044922,1.0788149111763187e-17
11,19,CD40,3.0546886920928955,9.28929615020752,1.8395915413679654e-17
11,20,LY86,3.26127552986145,9.24060344696045,2.7649675422992253e-17
11,21,CLEC17A,2.6367270946502686,9.187705993652344,4.321181775283816e-17
11,22,MEF2C,2.2534608840942383,9.154486656188965,5.625274973412996e-17
11,23,HLA-DQB1,2.40102219581604,9.073205947875977,1.140675519892055e-16
11,24,WDFY4,2.5053293704986572,9.038894653320312,1.4996493552829265e-16
11,25,ADAM19,1.935093641281128,8.947773933410645,3.304815125756883e-16
11,26,FCER2,3.5612192153930664,8.910014152526855,4.476870398524019e-16
11,27,HLA-DQA2,2.5020103454589844,8.903202056884766,4.590433642816675e-16
11,28,HLA-DOB,3.411287546157837,8.816959381103516,9.459219441840741e-16
11,29,MARCH1-1,2.531494617462158,8.814899444580078,9.459219441840741e-16
11,30,SYK,1.9982470273971558,8.798416137695312,1.0603543783159184e-15
11,31,IGLL5,2.982451915740967,8.758974075317383,1.4394247454258446e-15
11,32,LOC283663,1.559930682182312,8.756998062133789,1.4394247454258446e-15
11,33,HLA-DQB2,2.411996841430664,8.732147216796875,1.7410242166943112e-15
11,34,XIST,2.0219173431396484,8.62912654876709,4.1842924648662506e-15
11,35,CXCR5,2.8804922103881836,8.60738754272461,4.918386941501747e-15
11,36,CR1,2.1137969493865967,8.571267127990723,6.553027713892184e-15
11,37,SEL1L3,1.9247469902038574,8.53888988494873,8.448091731990502e-15
11,38,NCF1B,2.610010862350464,8.519126892089844,9.764775418300272e-15
11,39,TCF4,1.8272008895874023,8.506932258605957,1.0576862039693893e-14
11,40,HVCN1,2.616633176803589,8.502559661865234,1.0715262370984142e-14
11,41,POU2F2,2.009021282196045,8.486917495727539,1.196806400260169e-14
11,42,HLA-DRA,2.366579055786133,8.472452163696289,1.3237186917641868e-14
11,43,HLA-DQA1,2.3087093830108643,8.459501266479492,1.4217445449533953e-14
11,44,BLK,2.7015769481658936,8.438981056213379,1.6485229399697126e-14
11,45,NAPSB,2.9476633071899414,8.424221992492676,1.830376229213435e-14
11,46,HLA-DOA,1.7879502773284912,8.406519889831543,2.0844193131134013e-14
11,47,CD72,2.792668342590332,8.385411262512207,2.4437786325712557e-14
11,48,DAPP1,1.870413064956665,8.371954917907715,2.684908825804284e-14
11,49,TCL1A,3.46043062210083,8.360517501831055,2.8690994501505825e-14
